zip code,Safety Score (0-10)
17195,11
14155,9
15105,10
14171,6
13127,4
13162,4
14141,4
17154,8
14144,10
16176,9
14102,5
15114,5
19190,7
14157,8
14200,5
13178,8
16194,8
16134,7
16142,8
18192,8
15190,4
14132,3
10132,9
15135,3
15160,9
18188,9
16197,10
16103,9
14101,8
17167,11
14164,3
14172,10
14114,9
15197,4
18167,10
14190,4
15104,4
15111,9
14107,5
17152,4
14118,10
18162,8
16163,5
17155,8
17130,7
16184,9
18180,9
15113,9
15130,7
14153,5
18105,4
15139,4
16102,9
14154,4
14136,5
17173,7
17143,4
15180,9
13132,7
16116,9
10165,5
14106,7
14105,4
13126,9
16118,5
17137,7
18125,9
15161,9
14104,5
15162,5
15120,7
10181,6
14125,8
15156,10
14194,8
13143,3
18154,7
15147,6
15158,3
16140,9
19144,4
15100,3
19106,5
14110,3
16152,7
15194,6
16173,7
17102,7
16129,3
17120,3
16143,9
12103,3
17105,9
14120,9
18112,4
17107,9
15150,10
15172,5
12119,9
12182,9
16123,8
15198,4
17191,11
15103,7
18146,6
15117,3
15186,8
15145,3
17183,6
14124,5
13109,9
18159,7
17113,4
17153,9
19156,6
19140,10
14140,8
17187,4
15131,8
16114,6
15119,4
16150,9
14185,3
16178,9
13200,9
16122,4
13160,10
15115,4
16175,7
15122,8
13142,3
15123,7
17163,6
13121,9
14137,8
14160,2
14183,8
13194,10
15200,9
13128,6
15127,3
13102,5
15125,5
13191,6
17174,5
16198,6
15134,3
16190,8
15155,9
16179,4
16148,9
15151,7
16189,9
14184,10
17188,6
17106,10
10114,7
13107,8
13174,9
15195,9
13182,8
14163,7
15112,8
18195,4
15110,3
17150,7
15182,5
15102,9
14100,4
13133,4
15174,6
15185,10
15177,9
13104,4
14113,5
16124,7
14173,5
14127,5
14150,4
16168,4
13141,9
13169,10
16147,1
14121,7
17181,4
14130,8
14128,3
17160,8
15192,7
16199,8
14178,9
14119,7
14162,6
12188,8
18163,10
17110,9
14199,3
16144,4
14152,10
15118,7
16105,9
18164,10
