zip,Population(k)
17195,890
14155,169
15105,890
14171,732
13127,198
13162,306
14141,967
17154,895
14144,505
16176,882
14102,583
15114,442
19190,75
14157,12
14200,966
13178,113
16194,14
16134,741
16142,698
18192,275
15190,211
14132,822
10132,952
15135,742
15160,213
18188,400
16197,463
16103,14
14101,512
17167,665
14164,466
14172,170
14114,503
15197,88
18167,702
14190,765
15104,673
15111,947
14107,859
17152,861
14118,565
18162,286
16163,606
17155,549
17130,227
16184,938
18180,706
15113,764
15130,218
14153,791
18105,902
15139,914
16102,191
14154,745
14136,646
17173,285
17143,794
15180,342
13132,78
16116,79
10165,960
14106,261
14105,867
13126,431
16118,510
17137,167
18125,990
15161,157
14104,575
15162,720
15120,368
10181,659
14125,927
15156,842
14194,463
13143,145
18154,154
15147,924
15158,316
16140,324
19144,450
15100,659
19106,563
14110,274
16152,693
15194,167
16173,529
17102,893
16129,469
17120,869
16143,387
12103,246
17105,678
14120,392
18112,658
17107,341
15150,703
15172,500
12119,116
12182,250
16123,621
15198,859
17191,538
15103,878
18146,23
15117,383
15186,203
15145,447
17183,436
14124,898
13109,637
18159,351
17113,685
17153,785
19156,767
19140,685
14140,575
17187,647
15131,744
16114,62
15119,122
16150,456
14185,45
16178,78
13200,425
16122,866
13160,281
15115,836
16175,171
15122,286
13142,997
15123,106
17163,81
13121,748
14137,330
14160,466
14183,923
13194,176
15200,249
13128,731
15127,575
13102,152
15125,42
13191,615
17174,920
16198,894
15134,308
16190,516
15155,139
16179,912
16148,159
15151,32
16189,494
14184,27
17188,705
17106,177
10114,82
13107,270
13174,287
15195,557
13182,713
14163,10
15112,892
18195,105
15110,397
17150,542
15182,504
15102,719
14100,607
13133,638
15174,773
15185,666
15177,956
13104,587
14113,598
16124,38
14173,340
14127,931
14150,426
16168,474
13141,114
13169,797
16147,288
14121,957
17181,101
14130,145
14128,692
17160,692
15192,60
14178,542
14119,250
14162,588
12188,39
18163,634
17110,122
14199,44
16144,474
14152,929
15118,456
16105,545
18164,131
17125,412
14147,522
13117,93
13119,685
16106,82
18185,342
15193,562
14174,772
16128,233
16171,361
16121,387
16154,206
16182,641
13172,908
13197,371
18172,820
14139,49
13124,784
13153,63
16166,997
16112,324
17122,149
15187,65
15183,300
13144,25
16167,841
19170,321
16196,612
16109,134
17116,550
10194,16
17182,109
14151,953
15101,534
14197,761
17157,831
19120,951
15149,490
13147,261
13145,138
18190,818
18118,196
16159,140
14117,48
12180,705
16161,736
14180,786
14133,424
17127,302
15191,915
14122,182
16191,722
13199,180
14123,791
15179,136
17117,450
15116,13
13165,509
13110,341
18173,801
15173,819
19194,455
15181,751
17190,475
16120,245
14182,589
13134,590
14135,214
15165,394
14109,154
13179,549
18109,566
18153,409
17185,502
14181,113
14166,895
19178,336
15144,153
10161,289
14192,375
14177,455
15168,673
14126,446
18130,757
17121,986
16115,94
19181,336
13139,610
13113,591
14186,919
14146,614
13137,232
16141,631
17193,569
16155,172
